127.0.0.1 - - [14/Jul/2019:14:10:37 +0900] "GET / HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:48:57 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:48:57 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:48:57 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:48:57 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:48:57 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220296
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:00 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220296
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220296
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:02 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220296
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 688128
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220296
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1327104
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220296
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1032192
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220296
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:50:03 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220376
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:31 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220376
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220376
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220376
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 24404
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 811008
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:33 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:16:51:34 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
